student_id,exam_id
845,299
845,713
845,273
845,1049
845,399
846,1776
846,1504
846,861
846,604
846,585
847,1630
847,1263
847,1077
847,375
848,1751
848,1539
848,483
848,1404
848,1593
849,1733
849,7
849,394
849,416
849,501
850,1186
850,628
850,1231
851,394
851,416
851,927
851,1609
852,1395
852,1587
852,731
852,1593
853,1776
853,1071
853,1375
853,129
853,1228
854,1776
854,1358
854,1424
854,1599
854,1593
855,1483
855,58
855,1169
856,731
856,1587
856,1395
856,1593
857,731
857,1587
857,1395
857,1593
858,811
858,1358
858,1251
858,927
859,1785
859,1597
859,1116
859,1593
860,1578
860,1666
860,1418
860,1793
861,427
861,445
862,396
862,1171
862,438
863,1134
863,1281
863,1773
863,995
864,1375
864,1251
864,1391
864,129
864,1228
865,1473
865,479
865,1440
865,435
866,1135
866,1050
866,1452
867,549
867,550
867,615
868,1459
868,560
868,679
868,1127
868,1614
869,443
869,791
869,1440
870,953
870,319
870,1566
870,1734
871,1855
871,1007
871,984
872,1419
872,830
872,798
872,1077
873,328
873,35
873,276
873,208
873,344
873,91
874,131
874,1776
874,676
874,398
874,663
875,400
875,1533
875,794
875,824
875,1589
875,1451
876,1237
876,64
876,1698
876,688
877,36
877,991
877,1614
878,405
878,895
879,1349
879,769
879,1320
879,791
880,1474
880,1564
880,1015
880,175
881,1633
881,209
881,1237
881,682
881,1365
882,837
882,866
882,209
882,845
882,682
882,1593
883,1073
883,64
883,438
884,1776
884,476
884,366
884,1407
884,981
885,1771
885,203
885,1476
885,1738
885,1671
885,1614
886,1273
886,1195
886,972
886,579
886,93
887,461
887,581
887,510
888,161
888,1265
888,568
888,1856
889,211
889,1297
889,1042
890,177
890,1113
890,338
891,1530
891,1071
891,1694
891,949
891,1277
892,830
892,1679
892,1609
892,1734
893,1241
893,1189
893,1213
894,1195
894,1059
894,462
894,579
894,212
896,391
896,1379
896,424
897,14
897,255
898,1063
898,1258
899,768
899,1541
899,1547
899,371
899,1224
900,788
900,264
900,1248
900,843
900,109
901,1418
901,14
902,1091
902,1248
902,82
902,788
902,81
903,1058
903,637
903,649
903,1171
904,517
904,400
904,147
904,129
904,1228
905,1206
905,400
905,129
905,1228
907,1338
907,550
907,1409
908,71
908,505
908,694
908,653
909,1583
909,1258
909,274
909,1544
909,438
910,1310
910,1187
910,941
910,928
910,1588
911,1425
911,21
911,49
911,216
912,1753
912,1454
912,633
912,1501
912,1555
912,998
913,567
913,1027
913,1443
913,1123
913,1120
914,1153
914,465
914,184
914,1462
914,370
915,211
915,1266
915,1764
915,749
915,1542
916,1544
916,274
916,1258
916,1689
916,119
917,1686
917,1662
917,1419
917,27
918,955
918,1816
918,69
919,1847
919,1419
919,41
919,166
919,1154
920,3
920,682
920,1171
921,1753
921,259
921,1354
921,628
922,781
922,1437
922,681
922,1741
922,1112
922,1596
923,1225
923,131
923,460
923,1001
923,1614
924,996
924,584
924,991
924,1627
924,791
926,1274
926,602
926,284
926,760
927,1030
927,995
928,231
928,1756
928,1671
929,1747
929,1323
930,456
930,1448
930,995
930,1593
931,1060
931,1680
931,570
931,1068
933,563
933,58
933,957
933,1125
934,811
934,1176
934,1175
935,1544
935,1063
935,1537
938,825
938,1286
939,1498
939,1790
939,1071
939,713
939,471
940,1310
940,1286
940,1593
941,1745
941,1189
941,727
941,1125
942,1195
942,1259
942,1059
942,1645
942,1441
943,719
943,90
943,58
943,1228
944,1327
944,1145
944,1449
944,994
945,1823
945,791
946,1543
946,1237
946,445
946,169
947,253
947,279
947,208
947,1110
947,631
948,396
948,298
948,64
948,688
948,29
949,1358
949,1391
949,133
949,1236
950,1601
950,1343
950,1660
951,1221
951,1169
952,245
952,1288
952,1327
952,1127
953,248
953,760
953,1156
953,81
954,339
954,21
954,1582
954,1781
955,1288
955,245
955,8
955,1011
955,1127
955,1152
956,747
956,133
957,418
957,395
957,109
959,958
959,328
959,279
959,830
959,446
961,1034
961,487
961,791
961,1129
961,1440
961,1599
962,1226
962,1190
962,443
962,1758
962,395
964,1166
964,1602
965,1849
965,71
965,519
966,1139
966,14
967,707
967,425
967,1766
969,893
969,802
969,701
970,950
970,1388
970,853
970,1383
970,36
970,737
971,1855
971,1007
971,1793
971,1851
972,567
972,185
972,1055
972,1247
973,1432
973,426
973,390
974,1591
974,1849
975,851
975,8
975,52
975,1113
975,608
976,1432
976,646
977,1008
977,610
977,1756
977,1561
977,990
978,1018
978,495
978,569
978,110
978,1247
979,386
979,402
979,119
979,1583
979,1597
980,1163
980,1378
980,796
980,1244
981,749
981,1545
981,606
981,1071
982,1637
982,740
982,1360
982,505
982,694
984,673
984,1300
984,1258
985,1085
985,923
986,1812
986,569
986,1058
986,1508
987,405
987,675
987,1558
987,361
988,170
988,1425
988,805
988,114
989,1117
989,1196
989,770
989,1588
990,544
990,791
990,174
991,355
991,602
991,927
991,93
992,1288
992,584
992,395
992,1449
992,109
993,1668
993,1169
993,1258
994,1549
994,1539
994,262
994,670
995,569
995,1601
995,407
995,665
995,415
996,1370
996,1729
996,965
996,384
997,1253
997,452
997,1847
997,219
997,1566
999,1849
999,1203
1000,284
1000,1276
1000,1422
1000,1334
1000,584
1000,790
1001,404
1001,602
1001,312
1001,790
1002,80
1002,329
1002,1068
1003,1356
1003,443
1003,1093
1004,1356
1004,1579
1005,1297
1005,587
1005,995
1006,950
1006,481
1006,1292
1006,515
1007,1098
1007,974
1007,1181
1008,1478
1008,1339
1008,1357
1008,142
1009,1323
1009,1225
1009,131
1009,834
1010,1175
1010,1176
1010,1158
1010,1614
1011,808
1011,1332
1012,651
1012,825
1012,29
1013,37
1013,1372
1013,1154
1014,1610
1014,1221
1014,1485
1014,1542
1015,1814
1015,1838
1015,741
1016,756
1016,998
1016,1555
1016,1464
1017,1425
1017,106
1017,21
1019,665
1019,1812
1019,689
1019,503
1021,537
1021,1391
1022,581
1022,176
1022,1047
1022,606
1023,550
1023,1338
1023,1409
1024,1642
1024,1158
1024,1040
1024,1202
1024,663
1025,195
1025,902
1025,503
1025,1128
1026,355
1026,1334
1026,501
1026,1522
1027,1423
1027,1427
1027,4
1027,81
1027,1441
1028,936
1028,1375
1028,1228
1028,1743
1029,71
1029,1465
1029,892
1031,1432
1031,646
1031,1593
1032,793
1032,1604
1033,1356
1033,1579
1034,1244
1034,1195
1034,1646
1034,1059
1034,1163
1034,579
1035,1689
1035,274
1035,1544
1036,1262
1036,825
1036,438
1036,29
1037,617
1037,381
1038,47
1038,266
1038,479
1039,263
1039,422
1039,1286
1040,1140
1040,1235
1040,782
1041,697
1041,1083
1042,232
1042,113
1043,1021
1043,147
1043,1593
1044,631
1044,253
1044,1441
1045,7
1045,394
1045,416
1045,155
1045,435
1047,511
1047,1068
1047,1293
1049,853
1049,1051
1049,950
1049,109
1050,11
1050,366
1050,660
1050,1593
1051,1336
1051,19
1051,175
1052,871
1052,804
1052,853
1052,950
1052,1455
1052,1451
1053,584
1053,889
1053,1076
1053,929
1054,462
1054,1525
1054,1244
1054,1195
1054,230
1055,1132
1055,682
1055,1171
1055,29
1056,1002
1056,872
1056,834
1057,1474
1057,1180
1057,370
1057,842
1058,894
1058,413
1058,1361
1058,1071
1059,1816
1059,585
1059,1264
1059,861
1060,1731
1060,1098
1060,1577
1060,719
1061,1186
1061,266
1061,587
1061,1588
1062,245
1062,917
1062,292
1062,1011
1062,1152
1063,1663
1063,324
1063,1276
1063,1637
1063,736
1064,402
1064,894
1065,1212
1065,1731
1065,461
1065,1654
1066,1814
1066,1812
1066,606
1066,1765
1066,774
1066,659
1067,835
1067,863
1067,1654
1067,1450
1068,715
1068,1462
1069,115
1069,202
1069,586
1070,120
1070,147
1070,787
1071,1058
1071,1508
1071,955
1072,1782
1072,1595
1072,894
1072,557
1072,92
1073,1297
1073,587
1073,845
1073,1367
1073,866
1073,1365
1074,476
1074,306
1075,916
1075,1190
1075,211
1075,1383
1075,420
1076,925
1076,1569
1076,662
1076,528
1076,786
1078,203
1078,967
1078,445
1078,625
1078,343
1079,1543
1079,445
1079,996
1079,811
1080,815
1080,889
1080,671
1081,1683
1081,1286
1081,1295
1082,1586
1082,509
1083,1602
1083,543
1083,605
1084,826
1084,1058
1084,495
1084,582
1085,916
1085,1290
1085,1011
1086,154
1086,310
1086,1628
1086,1715
1088,1722
1088,1198
1088,1555
1088,998
1089,748
1089,1472
1089,1090
1090,1730
1090,1405
1090,1069
1090,634
1090,1763
1090,31
1091,502
1091,1506
1091,404
1091,1593
1092,815
1092,209
1092,64
1092,1214
1092,1286
1093,1744
1093,1051
1093,1158
1093,1731
1094,1388
1094,1301
1094,63
1094,127
1094,1157
1095,1220
1095,561
1095,1506
1095,1534
1095,404
1095,1614
1097,924
1097,974
1097,1221
1097,1610
1098,764
1098,927
1098,25
1099,1671
1099,652
1100,522
1100,37
1101,1218
1101,49
1101,446
1102,1367
1102,1310
1102,1297
1102,1165
1102,159
1104,277
1104,666
1104,811
1104,616
1104,383
1105,1686
1105,927
1105,1609
1105,1424
1106,580
1106,889
1107,1206
1107,147
1108,353
1108,897
1108,1732
1108,332
1109,1847
1109,1419
1109,1685
1109,93
1110,274
1110,1258
1110,1544
1110,1025
1111,1763
1111,43
1111,1181
1112,1508
1112,1812
1112,1671
1112,569
1113,472
1113,293
1115,396
1115,298
1115,651
1115,1171
1115,29
1116,1048
1116,812
1116,778
1116,1649
1117,119
1117,574
1117,1583
1117,70
1118,920
1118,381
1118,1109
1118,1085
1118,567
1119,49
1119,1021
1119,503
1120,1158
1120,824
1120,400
1120,483
1120,256
1120,804
1120,758
1123,544
1123,1538
1123,395
1123,991
1123,791
1124,982
1124,49
1125,1864
1125,849
1125,1251
1126,1175
1126,1176
1126,811
1127,499
1127,1214
1127,209
1128,1339
1128,697
1129,1671
1129,49
1129,1014
1130,1680
1130,570
1130,137
1131,734
1131,984
1131,1418
1132,1793
1132,1418
1132,303
1133,585
1133,55
1133,503
1134,679
1134,346
1134,778
1134,92
1134,1127
1135,1059
1135,720
1135,412
1135,1645
1135,579
1136,1741
1136,235
1137,185
1137,517
1137,1042
1137,58
1137,727
1138,1564
1138,1723
1138,1631
1138,842
1139,1143
1139,1691
1139,1153
1140,220
1140,1241
1140,72
1140,1331
1141,1315
1141,1304
1142,967
1142,1448
1142,256
1142,1192
1143,597
1143,345
1143,910
1143,1758
1143,1593
1144,1838
1144,495
1144,1508
1144,192
1145,339
1145,580
1145,1141
1145,64
1145,198
1146,1782
1146,806
1147,764
1147,1038
1147,25
1148,1030
1148,1237
1149,1174
1149,1008
1149,1561
1149,505
1150,1643
1150,1404
1150,1589
1150,483
1151,292
1151,1671
1151,1460
1151,417
1151,1152
1152,1350
1152,356
1152,805
1152,582
1153,1385
1153,637
1153,906
1153,905
1153,736
1154,1504
1154,63
1154,64
1154,1051
1155,537
1155,219
1155,440
1155,366
1155,1593
1156,1196
1156,1367
1156,587
1156,159
1157,1334
1157,324
1157,1156
1157,1124
1158,501
1158,1730
1158,575
1158,479
1158,446
1159,195
1159,805
1159,427
1160,404
1160,1726
1160,1781
1162,423
1162,422
1162,506
1162,619
1163,1323
1163,1681
1164,1555
1164,479
1164,47
1164,1760
1165,1460
1165,443
1165,245
1165,1449
1166,835
1166,1264
1166,1494
1168,17
1168,671
1169,651
1169,825
1169,1262
1169,29
1170,688
1170,1171
1171,867
1171,21
1171,1425
1172,848
1172,1237
1172,424
1172,619
1173,825
1173,3
1173,682
1173,1171
1174,532
1174,703
1175,1185
1175,1689
1175,1343
1175,386
1177,839
1177,289
1177,505
1177,694
1178,837
1178,815
1178,1237
1178,499
1178,1142
1179,458
1179,44
1181,1225
1181,1323
1181,461
1181,740
1181,567
1182,1725
1182,131
1182,1644
1183,97
1183,1607
1183,155
1184,443
1184,584
1184,395
1184,1449
1184,994
1185,154
1185,1508
1185,1058
1185,1811
1186,1606
1186,800
1186,1614
1187,894
1187,1275
1188,49
1188,1582
1189,1564
1189,1631
1189,1279
1189,842
1190,49
1190,1425
1190,689
1191,42
1191,1837
1191,1812
1191,1071
1191,625
1192,1267
1192,1543
1192,445
1193,955
1193,495
1193,786
1193,1463
1194,1051
1194,871
1194,1313
1194,63
1194,1388
1194,109
1195,263
1195,1165
1195,1310
1195,1196
1195,868
1195,770
1195,1593
1196,458
1196,44
1197,1325
1197,468
1197,1588
1197,995
1198,1282
1198,190
1199,1447
1199,190
1199,1282
1199,1742
1200,660
1200,1114
1200,444
1201,769
1201,260
1201,1321
1201,664
1203,959
1203,834
1203,1225
1203,1352
1203,131
1204,2
1204,1607
1204,715
1204,184
1204,465
1204,1339
1205,426
1205,646
1206,1628
1206,553
1206,596
1206,616
1206,1856
1207,781
1207,603
1207,1185
1207,681
1207,1112
1209,58
1209,1055
1210,1021
1210,49
1210,1614
1211,248
1211,1334
1211,1373
1212,756
1212,1181
1212,362
1213,266
1213,587
1213,1367
1213,1165
1213,1726
1214,688
1214,1237
1214,1654
1215,1363
1215,1404
1215,657
1216,265
1216,1198
1216,974
1217,21
1217,1425
1217,107
1218,1626
1218,1601
1218,462
1218,1102
1218,1441
1219,1158
1219,1176
1219,1175
1220,1140
1220,1339
1220,1848
1221,1012
1221,1460
1221,292
1221,1766
1221,361
1221,435
1222,1238
1222,1096
1222,158
1223,1175
1223,1176
1223,515
1225,1477
1225,1075
1225,295
1225,1295
1226,1189
1226,1212
1227,408
1227,751
1227,745
1227,809
1227,711
1227,1518
1228,1206
1228,129
1229,1165
1229,266
1229,1117
1229,159
1230,1030
1230,295
1231,1810
1231,797
1231,81
1231,16
1231,501
1232,1309
1232,208
1232,830
1232,503
1233,1487
1233,530
1234,1624
1234,1800
1235,1021
1235,49
1236,1281
1236,218
1236,1773
1236,823
1237,15
1237,270
1237,191
1237,673
1237,1207
1238,1597
1238,716
1238,1583
1238,574
1238,42
1239,1822
1239,1336
1239,1631
1239,1303
1239,175
1240,1063
1240,574
1240,771
1240,716
1240,1128
1241,1313
1241,64
1241,127
1241,663
1242,1206
1242,1785
1242,1614
1243,894
1243,679
1243,1288
1243,81
1243,395
1244,948
1244,759
1244,501
1244,1593
1245,1761
1245,1403
1245,90
1245,377
1246,1357
1246,1235
1246,142
1247,11
1247,189
1247,1447
1247,1295
1248,45
1248,290
1248,1250
1248,665
1249,587
1249,1482
1249,866
1249,1292
1249,1593
1250,744
1250,481
1250,63
1250,663
1251,1336
1251,723
1251,810
1251,1631
1251,1086
1252,1158
1252,1644
1252,1442
1252,824
1253,257
1253,1684
1253,625
1253,32
1254,574
1254,716
1254,1483
1254,1025
1254,1614
1255,1621
1255,1799
1255,81
1255,503
1255,109
1256,903
1256,905
1256,1360
1256,907
1256,904
1257,1827
1257,565
1257,781
1257,188
1257,1444
1257,1256
1257,1112
1258,58
1258,444
1259,1014
1259,860
1259,55
1259,736
1260,431
1260,1206
1260,13
1260,129
1260,1228
1260,1593
1261,929
1261,1477
1261,347
1261,17
1262,1473
1262,1776
1262,811
1262,1190
1262,1786
1263,491
1263,490
1263,450
1264,1237
1264,298
1264,396
1264,81
1264,29
1265,1187
1265,1297
1265,866
1265,1292
1265,56
1266,254
1266,824
1266,1451
1266,663
1266,1593
1267,279
1267,344
1267,958
1267,728
1267,1329
1267,81
1268,1232
1268,317
1269,972
1269,720
1269,579
1269,1609
1270,1579
1270,1071
1270,1360
1270,98
1271,1198
1271,1681
1271,109
1272,452
1272,1847
1272,935
1272,412
1272,1081
1273,658
1273,1731
1274,298
1274,3
1274,1171
1274,29
1275,1041
1275,1116
1275,1799
1275,503
1275,147
1276,584
1276,1288
1276,81
1276,395
1277,1504
1277,702
1277,1773
1277,743
1278,1234
1278,103
1278,633
1278,1061
1279,762
1279,87
1280,1419
1280,174
1280,27
1280,1077
1282,371
1282,768
1282,1541
1282,1547
1282,841
1282,738
1283,354
1283,1604
1284,466
1284,228
1286,1009
1286,679
1286,503
1286,1243
1286,1614
1287,958
1287,1021
1287,1419
1287,1537
1287,302
1288,972
1288,720
1288,686
1288,1493
1288,579
1289,699
1289,940
1290,1261
1290,184
1290,2
1290,370
1291,1843
1291,1817
1292,1698
1292,1476
1292,967
1294,1328
1294,734
1295,1843
1295,1817
1296,1547
1296,371
1296,1224
1296,768
1296,1541
1298,1839
1298,1817
1299,1853
1299,1790
1299,724
1299,1309
1301,615
1301,1563
1303,1402
1303,781
1303,603
1303,1741
1303,1757
1303,235
1303,1112
1304,1311
1304,372
1304,859
1304,613
1306,1547
1306,1224
1306,1541
1306,768
1306,371
1307,337
1307,88
1307,338
1307,161
1307,177
1308,1630
1308,501
1308,93
1308,989
1308,1335
1309,412
1309,786
1310,590
1310,1040
1310,1200
1311,1387
1311,1371
1311,1651
1311,501
1311,174
1311,1335
1312,58
1312,946
1312,1363
1312,444
1313,366
1313,166
1313,446
1314,1556
1314,508
1314,1318
1314,1562
1314,1593
1315,1206
1315,758
1315,129
1315,1228
1315,1562
1316,1668
1316,814
1316,771
1316,32
1316,1593
1317,1387
1317,1651
1317,1206
1317,129
1317,446
1319,372
1319,613
1319,841
1319,859
1319,1311
1320,1057
1320,1441
1320,109
1321,1021
1321,1557
1321,1023
1322,1262
1322,825
1322,29
1323,417
1323,1315
1323,218
1323,1773
1323,101
1324,1731
1324,125
1324,719
1325,828
1325,1621
1325,32
1325,1450
1325,1151
1326,1799
1326,1623
1326,1593
1327,89
1327,567
1327,510
1327,1120
1327,444
1328,1475
1328,1288
1328,584
1328,199
1328,1449
1328,1127
1329,584
1329,109
1329,101
1330,1405
1330,627
1330,231
1330,154
1330,503
1331,530
1331,931
1331,565
1331,955
1331,1530
1332,1136
1332,13
1332,147
1333,1731
1333,719
1333,1593
1334,1556
1334,1535
1334,1206
1334,129
1334,1228
1335,1577
1335,936
1335,503
1335,129
1335,1228
1336,584
1336,81
1336,395
1336,109
1337,1808
1337,942
1337,233
1337,452
1337,989
1338,1799
1338,1623
1338,1703
1339,1357
1339,1824
1339,590
1339,670
1340,125
1340,1731
1340,719
1340,791
1340,1449
1341,1748
1341,698
1341,1745
1341,620
1342,974
1342,1373
1342,1292
1343,166
1343,1236
1343,93
1343,989
1343,1335
1344,744
1344,267
1344,217
1344,995
1344,1128
1345,1250
1345,6
1345,188
1345,1539
1346,604
1346,1776
1346,1159
1346,1347
1346,659
1347,830
1347,1419
1347,1441
1347,174
1347,27
1348,1504
1348,1071
1348,1103
1348,1576
1349,203
1349,967
1349,12
1349,995
1350,1367
1350,845
1350,81
1350,995
1350,1593
1351,972
1351,720
1351,579
1351,501
1351,1609
1352,645
1352,400
1352,58
1352,1228
1352,444
1353,183
1353,1344
1353,828
1353,530
1354,935
1354,1081
1354,174
1354,1335
1355,50
1355,1342
1356,257
1356,465
1356,147
1357,82
1357,1141
1357,1593
1358,8
1358,894
1358,501
1358,109
1359,778
1359,1804
1359,1268
1359,891
1359,262
1361,755
1361,1181
1361,406
1361,1198
1361,572
1362,295
1362,1458
1362,1550
1362,1171
1362,1286
1363,565
1363,1810
1363,1540
1363,665
1363,625
1364,1251
1364,42
1364,1236
1365,891
1365,1441
1365,501
1366,192
1366,1816
1366,811
1366,1785
1366,1041
1367,114
1367,21
1367,982
1367,107
1367,868
1368,1644
1368,1442
1368,824
1368,921
1369,679
1369,584
1369,81
1369,395
1370,771
1370,946
1370,1027
1370,13
1370,1593
1371,866
1371,845
1371,757
1372,574
1372,1597
1373,1048
1373,1410
1373,291
1373,62
1373,470
1374,1427
1374,72
1374,1423
1374,1441
1375,344
1375,1606
1375,328
1375,279
1375,93
1376,665
1376,1206
1376,779
1376,129
1377,1821
1377,231
1377,464
1378,1237
1378,404
1378,1363
1378,1596
1379,939
1379,1128
1380,1248
1380,1366
1380,311
1380,843
1380,866
1381,1011
1381,1190
1381,443
1381,395
1382,461
1382,238
1382,1236
1383,772
1383,1639
1383,177
1383,1153
1384,584
1384,679
1384,1190
1384,101
1385,517
1385,946
1385,1446
1385,129
1385,1228
1386,63
1386,1301
1386,665
1386,811
1387,1661
1387,207
1387,609
1387,183
1387,1147
1387,1464
1389,1154
1389,53
1390,1474
1390,842
1391,1126
1391,1360
1392,794
1392,483
1392,1404
1392,758
1392,400
1393,45
1393,192
1393,188
1393,1508
1394,186
1394,388
1394,348
1394,1596
1395,1244
1395,972
1395,720
1395,579
1396,815
1396,64
1396,1248
1397,266
1397,1071
1397,1310
1397,56
1399,1547
1399,768
1399,371
1399,1541
1399,452
1399,1224
1400,553
1400,1428
1401,841
1401,768
1401,371
1401,1547
1401,1541
1401,1071
1402,768
1402,371
1402,1547
1402,1541
1403,1305
1403,42
1403,1654
1404,1521
1404,657
1404,1145
1404,1518
1405,768
1405,1701
1405,1547
1405,1541
1405,371
1406,768
1406,1547
1406,371
1406,1541
1407,1541
1407,371
1407,1224
1407,1547
1407,841
1407,768
1408,1135
1408,129
1408,1228
1409,1461
1409,1836
1409,75
1409,1397
1409,495
1410,570
1410,1680
1410,1033
1410,81
1411,768
1411,1224
1411,371
1411,1541
1411,1547
1412,1547
1412,371
1412,738
1412,768
1412,1541
1413,15
1413,442
1413,1068
1413,1293
1414,1547
1414,1541
1414,768
1414,371
1414,1450
1415,674
1415,1372
1415,1714
1416,1541
1416,768
1416,1547
1416,371
1416,1450
1417,768
1417,1541
1417,1547
1417,1224
1417,371
1418,1541
1418,1547
1418,371
1418,738
1418,768
1418,1224
1419,617
1419,217
1419,1716
1419,676
1419,721
1420,347
1420,1477
1420,17
1420,805
1420,844
1422,1057
1422,577
1422,109
1422,101
1423,720
1423,1059
1423,972
1423,686
1423,579
1424,1721
